[INFO] 05-28-2019 15:58:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:13:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:04 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:05 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:07 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:08 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[ERROR] 05-28-2019 17:26:36 com.sankore.server.emailreader.services.RestClient:50 postJson - Unable to post json: 
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:155)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.connect0(Native Method)
	at java.base/java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:101)
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:182)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:341)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:362)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1181)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1075)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1009)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1356)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1331)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler$1$1.getOutputStream(URLConnectionClientHandler.java:238)
	at com.sun.jersey.api.client.CommittingOutputStream.commitStream(CommittingOutputStream.java:117)
	at com.sun.jersey.api.client.CommittingOutputStream.write(CommittingOutputStream.java:89)
	at org.codehaus.jackson.impl.Utf8Generator._flushBuffer(Utf8Generator.java:1748)
	at org.codehaus.jackson.impl.Utf8Generator.flush(Utf8Generator.java:1082)
	at org.codehaus.jackson.map.ObjectMapper.writeValue(ObjectMapper.java:1606)
	at org.codehaus.jackson.jaxrs.JacksonJsonProvider.writeTo(JacksonJsonProvider.java:558)
	at com.sun.jersey.api.client.RequestWriter.writeRequestEntity(RequestWriter.java:300)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler._invoke(URLConnectionClientHandler.java:217)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:153)
	... 23 more
[INFO] 05-28-2019 17:27:35 com.sankore.server.emailreader.services.impl.TicketServiceImpl:42 createTicket - Ticket Created...................
[ERROR] 05-30-2019 16:54:17 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: Connection dropped by server?;
  nested exception is:
	java.io.IOException: Connection dropped by server?
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.io.IOException: Connection dropped by server?
	at com.sun.mail.iap.ResponseInputStream.readResponse(ResponseInputStream.java:114)
	at com.sun.mail.iap.Response.<init>(Response.java:95)
	at com.sun.mail.imap.protocol.IMAPResponse.<init>(IMAPResponse.java:60)
	at com.sun.mail.imap.protocol.IMAPProtocol.readResponse(IMAPProtocol.java:286)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:123)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 05-30-2019 16:55:53 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: Software caused connection abort: recv failed;
  nested exception is:
	javax.net.ssl.SSLProtocolException: Software caused connection abort: recv failed
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: javax.net.ssl.SSLProtocolException: Software caused connection abort: recv failed
	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:126)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:321)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:264)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:259)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:137)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1152)
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1063)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:402)
	at com.sun.mail.util.SocketFetcher.configureSSLSocket(SocketFetcher.java:549)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:354)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
Caused by: java.net.SocketException: Software caused connection abort: recv failed
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:448)
	at java.base/sun.security.ssl.SSLSocketInputRecord.decodeInputRecord(SSLSocketInputRecord.java:237)
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:190)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:108)
	... 26 more
[ERROR] 05-30-2019 17:52:31 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: * BYE JavaMail Exception: javax.net.ssl.SSLProtocolException: Software caused connection abort: recv failed;
  nested exception is:
	com.sun.mail.iap.ConnectionException: * BYE JavaMail Exception: javax.net.ssl.SSLProtocolException: Software caused connection abort: recv failed
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:668)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.sun.mail.iap.ConnectionException: * BYE JavaMail Exception: javax.net.ssl.SSLProtocolException: Software caused connection abort: recv failed
	at com.sun.mail.iap.Protocol.handleResult(Protocol.java:356)
	at com.sun.mail.imap.protocol.IMAPProtocol.authplain(IMAPProtocol.java:603)
	at com.sun.mail.imap.IMAPStore.login(IMAPStore.java:736)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:642)
	... 15 more
[INFO] 05-30-2019 18:18:07 com.sankore.server.emailreader.services.impl.TicketServiceImpl:42 createTicket - Ticket Created...................
[ERROR] 05-30-2019 18:36:11 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.gmail.com;
  nested exception is:
	java.net.UnknownHostException: imap.gmail.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at jdk.internal.reflect.GeneratedMethodAccessor52.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.gmail.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 15 more
[ERROR] 06-20-2019 18:37:30 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 06-20-2019 18:38:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 17:04:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:20:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
